datetime,prcp,temp_mean,temp_min,temp_max,temp_avg,rel_hum,vap_press,sun_dur,wind_speed
1974-10-01,NA,NA,NA,NA,NA,NA,NA,NA,1.60
1974-10-02,NA,NA,NA,NA,NA,NA,NA,5.40,2.98
1974-10-03,NA,NA,NA,NA,NA,NA,NA,0.90,4.71
1974-10-04,NA,NA,NA,NA,NA,NA,NA,6.40,3.90
1974-10-05,NA,NA,NA,NA,NA,NA,NA,0.00,2.88
1974-10-06,NA,NA,NA,NA,NA,NA,NA,1.50,3.99
1974-10-07,NA,NA,NA,NA,NA,NA,NA,0.00,4.43
1974-10-08,NA,NA,NA,NA,NA,NA,NA,0.00,4.32
1974-10-09,NA,NA,NA,NA,NA,NA,NA,5.70,2.44
1974-10-10,NA,NA,NA,NA,NA,NA,NA,3.30,1.77
1974-10-11,NA,NA,NA,NA,NA,NA,NA,2.90,2.74
1974-10-12,NA,NA,NA,NA,NA,NA,NA,0.00,1.54
1974-10-13,NA,NA,NA,NA,NA,NA,NA,7.00,1.25
1974-10-14,NA,NA,NA,NA,NA,NA,NA,4.60,1.02
1974-10-15,NA,NA,NA,NA,NA,NA,NA,8.60,0.83
1974-10-16,NA,NA,NA,NA,NA,NA,NA,0.00,1.24
1974-10-17,NA,NA,NA,NA,NA,NA,NA,0.00,0.94
1974-10-18,NA,NA,NA,NA,NA,NA,NA,0.00,5.15
1974-10-19,NA,NA,NA,NA,NA,NA,NA,0.00,3.11
1974-10-20,NA,NA,NA,NA,NA,NA,NA,5.80,4.31
1974-10-21,NA,NA,NA,NA,NA,NA,NA,4.60,3.70
1974-10-22,NA,NA,NA,NA,NA,NA,NA,8.10,5.70
1974-10-23,NA,NA,NA,NA,NA,NA,NA,2.40,5.27
1974-10-24,NA,NA,NA,NA,NA,NA,NA,0.00,2.33
1974-10-25,NA,NA,NA,NA,NA,NA,NA,2.40,3.68
1974-10-26,NA,NA,NA,NA,NA,NA,NA,0.30,3.40
1974-10-27,NA,NA,NA,NA,NA,NA,NA,0.00,6.32
1974-10-28,NA,NA,NA,NA,NA,NA,NA,2.60,6.91
1974-10-29,NA,NA,NA,NA,NA,NA,NA,3.90,6.97
1974-10-30,NA,NA,NA,NA,NA,NA,NA,2.40,3.43
1974-10-31,NA,NA,NA,NA,NA,NA,NA,1.30,1.25
1974-11-01,NA,NA,NA,NA,NA,NA,NA,4.40,2.32
1974-11-02,NA,NA,NA,NA,NA,NA,NA,0.80,3.20
1974-11-03,NA,NA,NA,NA,NA,NA,NA,0.00,3.96
1974-11-04,NA,NA,NA,NA,NA,NA,NA,3.00,3.89
1974-11-05,NA,NA,NA,NA,NA,NA,NA,2.50,1.40
1974-11-06,NA,NA,NA,NA,NA,NA,NA,1.70,4.55
1974-11-07,NA,NA,NA,NA,NA,NA,NA,0.20,5.45
1974-11-08,NA,NA,NA,NA,NA,NA,NA,0.00,4.45
1974-11-09,NA,NA,NA,NA,NA,NA,NA,0.00,5.95
1974-11-10,NA,NA,NA,NA,NA,NA,NA,0.00,6.13
1974-11-11,NA,NA,NA,NA,NA,NA,NA,3.90,6.61
1974-11-12,NA,NA,NA,NA,NA,NA,NA,0.10,4.87
1974-11-13,NA,NA,NA,NA,NA,NA,NA,4.20,9.48
1974-11-14,NA,NA,NA,NA,NA,NA,NA,0.00,9.08
1974-11-15,NA,NA,NA,NA,NA,NA,NA,2.60,2.92
1974-11-16,NA,NA,NA,NA,NA,NA,NA,5.40,2.55
1974-11-17,NA,NA,NA,NA,NA,NA,NA,4.50,2.51
1974-11-18,NA,NA,NA,NA,NA,NA,NA,0.90,4.03
1974-11-19,NA,NA,NA,NA,NA,NA,NA,0.00,1.90
1974-11-20,NA,NA,NA,NA,NA,NA,NA,4.50,3.26
1974-11-21,NA,NA,NA,NA,NA,NA,NA,0.00,3.38
1974-11-22,NA,NA,NA,NA,NA,NA,NA,0.00,4.16
1974-11-23,NA,NA,NA,NA,NA,NA,NA,0.00,5.90
1974-11-24,NA,NA,NA,NA,NA,NA,NA,0.00,6.67
1974-11-25,NA,NA,NA,NA,NA,NA,NA,0.00,6.64
1974-11-26,NA,NA,NA,NA,NA,NA,NA,6.30,3.01
1974-11-27,NA,NA,NA,NA,NA,NA,NA,0.80,6.02
1974-11-28,NA,NA,NA,NA,NA,NA,NA,1.60,7.39
1974-11-29,NA,NA,NA,NA,NA,NA,NA,0.10,3.80
1974-11-30,NA,NA,NA,NA,NA,NA,NA,0.90,4.42
1974-12-01,NA,NA,NA,NA,NA,NA,NA,2.40,4.89
1974-12-02,NA,NA,NA,NA,NA,NA,NA,0.00,5.88
1974-12-03,NA,NA,NA,NA,NA,NA,NA,0.50,4.57
1974-12-04,NA,NA,NA,NA,NA,NA,NA,0.30,6.19
1974-12-05,NA,NA,NA,NA,NA,NA,NA,3.40,5.05
1974-12-06,NA,NA,NA,NA,NA,NA,NA,0.30,4.22
1974-12-07,NA,NA,NA,NA,NA,NA,NA,0.70,4.19
1974-12-08,NA,NA,NA,NA,NA,NA,NA,0.00,5.15
1974-12-09,NA,NA,NA,NA,NA,NA,NA,0.00,5.17
1974-12-10,NA,NA,NA,NA,NA,NA,NA,1.80,6.40
1974-12-11,NA,NA,NA,NA,NA,NA,NA,1.30,6.33
1974-12-12,NA,NA,NA,NA,NA,NA,NA,4.80,6.03
1974-12-13,NA,NA,NA,NA,NA,NA,NA,0.00,4.15
1974-12-14,NA,NA,NA,NA,NA,NA,NA,2.30,4.20
1974-12-15,NA,NA,NA,NA,NA,NA,NA,1.80,3.22
1974-12-16,NA,NA,NA,NA,NA,NA,NA,5.00,6.45
1974-12-17,NA,NA,NA,NA,NA,NA,NA,0.00,8.10
1974-12-18,NA,NA,NA,NA,NA,NA,NA,5.20,5.34
1974-12-19,NA,NA,NA,NA,NA,NA,NA,0.20,5.43
1974-12-20,NA,NA,NA,NA,NA,NA,NA,0.00,7.77
1974-12-21,NA,NA,NA,NA,NA,NA,NA,0.60,8.79
1974-12-22,NA,NA,NA,NA,NA,NA,NA,0.00,7.15
1974-12-23,NA,NA,NA,NA,NA,NA,NA,2.80,7.87
1974-12-24,NA,NA,NA,NA,NA,NA,NA,2.10,4.47
1974-12-25,NA,NA,NA,NA,NA,NA,NA,3.40,7.71
1974-12-26,NA,NA,NA,NA,NA,NA,NA,0.30,9.28
1974-12-27,NA,NA,NA,NA,NA,NA,NA,3.10,7.38
1974-12-28,NA,NA,NA,NA,NA,NA,NA,1.20,9.26
1974-12-29,NA,NA,NA,NA,NA,NA,NA,2.40,7.06
1974-12-30,NA,NA,NA,NA,NA,NA,NA,5.20,3.02
1974-12-31,NA,NA,NA,NA,NA,NA,NA,3.90,4.72
1975-01-01,NA,NA,NA,NA,NA,NA,NA,0.20,4.04
1975-01-02,NA,NA,NA,NA,NA,NA,NA,0.10,1.51
1975-01-03,NA,NA,NA,NA,NA,NA,NA,0.00,2.64
1975-01-04,NA,NA,NA,NA,NA,NA,NA,0.10,1.83
1975-01-05,NA,NA,NA,NA,NA,NA,NA,3.60,4.27
1975-01-06,NA,NA,NA,NA,NA,NA,NA,0.00,7.58
1975-01-07,NA,NA,NA,NA,NA,NA,NA,0.00,3.49
1975-01-08,NA,NA,NA,NA,NA,NA,NA,0.30,1.97
1975-01-09,NA,NA,NA,NA,NA,NA,NA,0.00,3.72
1975-01-10,NA,NA,NA,NA,NA,NA,NA,0.00,4.43
1975-01-11,NA,NA,NA,NA,NA,NA,NA,0.00,6.88
1975-01-12,NA,NA,NA,NA,NA,NA,NA,1.00,8.04
1975-01-13,NA,NA,NA,NA,NA,NA,NA,0.50,7.25
1975-01-14,NA,NA,NA,NA,NA,NA,NA,0.30,8.80
1975-01-15,NA,NA,NA,NA,NA,NA,NA,0.10,8.68
1975-01-16,NA,NA,NA,NA,NA,NA,NA,3.00,3.69
1975-01-17,NA,NA,NA,NA,NA,NA,NA,2.50,4.61
1975-01-18,NA,NA,NA,NA,NA,NA,NA,3.20,4.17
1975-01-19,NA,NA,NA,NA,NA,NA,NA,0.00,5.19
1975-01-20,NA,NA,NA,NA,NA,NA,NA,6.20,5.76
1975-01-21,NA,NA,NA,NA,NA,NA,NA,0.00,6.58
1975-01-22,NA,NA,NA,NA,NA,NA,NA,6.80,8.79
1975-01-23,NA,NA,NA,NA,NA,NA,NA,0.30,7.67
1975-01-24,NA,NA,NA,NA,NA,NA,NA,2.20,4.82
1975-01-25,NA,NA,NA,NA,NA,NA,NA,2.40,8.77
1975-01-26,NA,NA,NA,NA,NA,NA,NA,4.00,6.05
1975-01-27,NA,NA,NA,NA,NA,NA,NA,3.70,6.56
1975-01-28,NA,NA,NA,NA,NA,NA,NA,0.20,5.86
1975-01-29,NA,NA,NA,NA,NA,NA,NA,0.00,3.37
1975-01-30,NA,NA,NA,NA,NA,NA,NA,0.00,6.35
1975-01-31,NA,NA,NA,NA,NA,NA,NA,0.60,6.88
1975-02-01,NA,NA,NA,NA,NA,NA,NA,2.40,2.57
1975-02-02,NA,NA,NA,NA,NA,NA,NA,0.50,0.67
1975-02-03,NA,NA,NA,NA,NA,NA,NA,0.00,3.64
1975-02-04,NA,NA,NA,NA,NA,NA,NA,0.10,5.43
1975-02-05,NA,NA,NA,NA,NA,NA,NA,0.00,5.03
1975-02-06,NA,NA,NA,NA,NA,NA,NA,2.60,3.67
1975-02-07,NA,NA,NA,NA,NA,NA,NA,2.80,4.10
1975-02-08,NA,NA,NA,NA,NA,NA,NA,4.30,2.75
1975-02-09,NA,NA,NA,NA,NA,NA,NA,4.50,2.96
1975-02-10,NA,NA,NA,NA,NA,NA,NA,5.30,2.40
1975-02-11,NA,NA,NA,NA,NA,NA,NA,0.00,2.90
1975-02-12,NA,NA,NA,NA,NA,NA,NA,0.00,1.02
1975-02-13,NA,NA,NA,NA,NA,NA,NA,0.00,4.78
1975-02-14,NA,NA,NA,NA,NA,NA,NA,3.60,2.77
1975-02-15,NA,NA,NA,NA,NA,NA,NA,0.60,4.84
1975-02-16,NA,NA,NA,NA,NA,NA,NA,0.00,5.95
1975-02-17,NA,NA,NA,NA,NA,NA,NA,0.00,6.06
1975-02-18,NA,NA,NA,NA,NA,NA,NA,0.00,2.70
1975-02-19,NA,NA,NA,NA,NA,NA,NA,0.00,2.93
1975-02-20,NA,NA,NA,NA,NA,NA,NA,8.40,4.50
1975-02-21,NA,NA,NA,NA,NA,NA,NA,2.10,2.73
1975-02-22,NA,NA,NA,NA,NA,NA,NA,5.50,2.40
1975-02-23,NA,NA,NA,NA,NA,NA,NA,7.60,0.64
1975-02-24,NA,NA,NA,NA,NA,NA,NA,0.40,1.42
1975-02-25,NA,NA,NA,NA,NA,NA,NA,5.10,4.39
1975-02-26,NA,NA,NA,NA,NA,NA,NA,0.80,3.60
1975-02-27,NA,NA,NA,NA,NA,NA,NA,6.50,1.92
1975-02-28,NA,NA,NA,NA,NA,NA,NA,7.70,2.45
1975-03-01,NA,NA,NA,NA,NA,NA,NA,7.50,4.81
1975-03-02,NA,NA,NA,NA,NA,NA,NA,2.00,5.85
1975-03-03,NA,NA,NA,NA,NA,NA,NA,1.30,6.00
1975-03-04,NA,NA,NA,NA,NA,NA,NA,1.00,5.25
1975-03-05,NA,NA,NA,NA,NA,NA,NA,5.00,3.23
1975-03-06,NA,NA,NA,NA,NA,NA,NA,0.00,5.11
1975-03-07,NA,NA,NA,NA,NA,NA,NA,0.20,4.41
1975-03-08,NA,NA,NA,NA,NA,NA,NA,2.80,4.78
1975-03-09,NA,NA,NA,NA,NA,NA,NA,0.50,5.12
1975-03-10,NA,NA,NA,NA,NA,NA,NA,0.00,2.78
1975-03-11,NA,NA,NA,NA,NA,NA,NA,0.00,3.22
1975-03-12,NA,NA,NA,NA,NA,NA,NA,0.00,5.61
1975-03-13,NA,NA,NA,NA,NA,NA,NA,0.00,4.42
1975-03-14,NA,NA,NA,NA,NA,NA,NA,0.00,5.42
1975-03-15,NA,NA,NA,NA,NA,NA,NA,0.10,4.69
1975-03-16,NA,NA,NA,NA,NA,NA,NA,0.50,3.39
1975-03-17,NA,NA,NA,NA,NA,NA,NA,5.80,3.37
1975-03-18,NA,NA,NA,NA,NA,NA,NA,7.20,4.87
1975-03-19,NA,NA,NA,NA,NA,NA,NA,9.30,7.78
1975-03-20,NA,NA,NA,NA,NA,NA,NA,0.60,8.72
1975-03-21,NA,NA,NA,NA,NA,NA,NA,0.00,3.19
1975-03-22,NA,NA,NA,NA,NA,NA,NA,0.00,5.16
1975-03-23,NA,NA,NA,NA,NA,NA,NA,2.80,4.16
1975-03-24,NA,NA,NA,NA,NA,NA,NA,5.50,6.38
1975-03-25,NA,NA,NA,NA,NA,NA,NA,5.30,3.87
1975-03-26,NA,NA,NA,NA,NA,NA,NA,0.90,2.91
1975-03-27,NA,NA,NA,NA,NA,NA,NA,0.00,3.46
1975-03-28,NA,NA,NA,NA,NA,NA,NA,0.60,4.06
1975-03-29,NA,NA,NA,NA,NA,NA,NA,8.00,3.18
1975-03-30,NA,NA,NA,NA,NA,NA,NA,3.80,4.61
1975-03-31,NA,NA,NA,NA,NA,NA,NA,6.20,2.16
1975-04-01,NA,NA,NA,NA,NA,NA,NA,4.10,2.50
1975-04-02,NA,NA,NA,NA,NA,NA,NA,1.70,4.96
1975-04-03,NA,NA,NA,NA,NA,NA,NA,2.10,5.61
1975-04-04,NA,NA,NA,NA,NA,NA,NA,4.10,5.12
1975-04-05,NA,NA,NA,NA,NA,NA,NA,3.70,1.62
1975-04-06,NA,NA,NA,NA,NA,NA,NA,3.30,1.43
1975-04-07,NA,NA,NA,NA,NA,NA,NA,3.90,5.66
1975-04-08,NA,NA,NA,NA,NA,NA,NA,3.10,5.55
1975-04-09,NA,NA,NA,NA,NA,NA,NA,7.80,4.17
1975-04-10,NA,NA,NA,NA,NA,NA,NA,9.40,2.98
1975-04-11,NA,NA,NA,NA,NA,NA,NA,4.90,3.11
1975-04-12,NA,NA,NA,NA,NA,NA,NA,2.30,3.03
1975-04-13,NA,NA,NA,NA,NA,NA,NA,2.10,2.53
1975-04-14,NA,NA,NA,NA,NA,NA,NA,0.30,5.50
1975-04-15,NA,NA,NA,NA,NA,NA,NA,4.40,3.31
1975-04-16,NA,NA,NA,NA,NA,NA,NA,1.00,3.22
1975-04-17,NA,NA,NA,NA,NA,NA,NA,4.90,5.31
1975-04-18,NA,NA,NA,NA,NA,NA,NA,0.00,3.51
1975-04-19,NA,NA,NA,NA,NA,NA,NA,5.80,5.00
1975-04-20,NA,NA,NA,NA,NA,NA,NA,8.10,4.59
1975-04-21,NA,NA,NA,NA,NA,NA,NA,8.30,5.17
1975-04-22,NA,NA,NA,NA,NA,NA,NA,1.20,2.27
1975-04-23,NA,NA,NA,NA,NA,NA,NA,10.30,4.36
1975-04-24,NA,NA,NA,NA,NA,NA,NA,6.60,3.71
1975-04-25,NA,NA,NA,NA,NA,NA,NA,12.00,1.77
1975-04-26,NA,NA,NA,NA,NA,NA,NA,5.50,2.33
1975-04-27,NA,NA,NA,NA,NA,NA,NA,6.90,3.40
1975-04-28,NA,NA,NA,NA,NA,NA,NA,0.00,4.77
1975-04-29,NA,NA,NA,NA,NA,NA,NA,5.30,5.27
1975-04-30,NA,NA,NA,NA,NA,NA,NA,4.70,4.77
1975-05-01,NA,NA,NA,NA,NA,NA,NA,10.20,6.83
1975-05-02,NA,NA,NA,NA,NA,NA,NA,3.20,5.26
1975-05-03,NA,NA,NA,NA,NA,NA,NA,1.60,4.18
1975-05-04,NA,NA,NA,NA,NA,NA,NA,12.10,4.72
1975-05-05,NA,NA,NA,NA,NA,NA,NA,12.60,7.66
1975-05-06,NA,NA,NA,NA,NA,NA,NA,9.50,8.60
1975-05-07,NA,NA,NA,NA,NA,NA,NA,10.20,8.92
1975-05-08,NA,NA,NA,NA,NA,NA,NA,5.70,5.60
1975-05-09,NA,NA,NA,NA,NA,NA,NA,5.30,2.45
1975-05-10,NA,NA,NA,NA,NA,NA,NA,0.70,2.90
1975-05-11,NA,NA,NA,NA,NA,NA,NA,0.00,3.38
1975-05-12,NA,NA,NA,NA,NA,NA,NA,5.40,4.11
1975-05-13,NA,NA,NA,NA,NA,NA,NA,0.20,3.92
1975-05-14,NA,NA,NA,NA,NA,NA,NA,5.30,3.19
1975-05-15,NA,NA,NA,NA,NA,NA,NA,3.20,4.33
1975-05-16,NA,NA,NA,NA,NA,NA,NA,1.80,4.77
1975-05-17,NA,NA,NA,NA,NA,NA,NA,0.00,5.40
1975-05-18,NA,NA,NA,NA,NA,NA,NA,0.00,2.98
1975-05-19,NA,NA,NA,NA,NA,NA,NA,0.00,2.93
1975-05-20,NA,NA,NA,NA,NA,NA,NA,11.20,2.48
1975-05-21,NA,NA,NA,NA,NA,NA,NA,14.10,3.28
1975-05-22,NA,NA,NA,NA,NA,NA,NA,11.30,1.66
1975-05-23,NA,NA,NA,NA,NA,NA,NA,0.10,2.33
1975-05-24,NA,NA,NA,NA,NA,NA,NA,5.90,3.39
1975-05-25,NA,NA,NA,NA,NA,NA,NA,1.00,4.34
1975-05-26,NA,NA,NA,NA,NA,NA,NA,2.00,7.09
1975-05-27,NA,NA,NA,NA,NA,NA,NA,11.60,8.11
1975-05-28,NA,NA,NA,NA,NA,NA,NA,11.90,6.71
1975-05-29,NA,NA,NA,NA,NA,NA,NA,8.40,4.57
1975-05-30,NA,NA,NA,NA,NA,NA,NA,0.00,3.25
1975-05-31,NA,NA,NA,NA,NA,NA,NA,0.70,2.22
1975-06-01,NA,NA,NA,NA,NA,NA,NA,13.00,2.28
1975-06-02,NA,NA,NA,NA,NA,NA,NA,5.90,5.52
1975-06-03,NA,NA,NA,NA,NA,NA,NA,6.30,4.91
1975-06-04,NA,NA,NA,NA,NA,NA,NA,14.10,2.67
1975-06-05,NA,NA,NA,NA,NA,NA,NA,6.70,4.78
1975-06-06,NA,NA,NA,NA,NA,NA,NA,1.90,4.88
1975-06-07,NA,NA,NA,NA,NA,NA,NA,13.30,3.89
1975-06-08,NA,NA,NA,NA,NA,NA,NA,14.80,3.19
1975-06-09,NA,NA,NA,NA,NA,NA,NA,15.00,3.69
1975-06-10,NA,NA,NA,NA,NA,NA,NA,15.10,3.82
1975-06-11,NA,NA,NA,NA,NA,NA,NA,14.40,4.27
1975-06-12,NA,NA,NA,NA,NA,NA,NA,12.50,2.43
1975-06-13,NA,NA,NA,NA,NA,NA,NA,13.10,2.61
1975-06-14,NA,NA,NA,NA,NA,NA,NA,13.70,2.57
1975-06-15,NA,NA,NA,NA,NA,NA,NA,3.70,2.77
1975-06-16,NA,NA,NA,NA,NA,NA,NA,7.50,3.40
1975-06-17,NA,NA,NA,NA,NA,NA,NA,10.70,2.65
1975-06-18,NA,NA,NA,NA,NA,NA,NA,12.90,3.05
1975-06-19,NA,NA,NA,NA,NA,NA,NA,9.80,4.90
1975-06-20,NA,NA,NA,NA,NA,NA,NA,5.70,2.65
1975-06-21,NA,NA,NA,NA,NA,NA,NA,10.10,4.28
1975-06-22,NA,NA,NA,NA,NA,NA,NA,14.70,5.49
1975-06-23,NA,NA,NA,NA,NA,NA,NA,12.90,3.26
1975-06-24,NA,NA,NA,NA,NA,NA,NA,7.30,4.25
1975-06-25,NA,NA,NA,NA,NA,NA,NA,12.40,2.70
1975-06-26,NA,NA,NA,NA,NA,NA,NA,15.40,3.08
1975-06-27,NA,NA,NA,NA,NA,NA,NA,14.20,5.58
1975-06-28,NA,NA,NA,NA,NA,NA,NA,5.90,4.15
1975-06-29,NA,NA,NA,NA,NA,NA,NA,2.10,4.36
1975-06-30,NA,NA,NA,NA,NA,NA,NA,8.70,2.05
1975-07-01,NA,NA,NA,NA,NA,NA,NA,9.40,2.10
1975-07-02,NA,NA,NA,NA,NA,NA,NA,9.20,2.65
1975-07-03,NA,NA,NA,NA,NA,NA,NA,11.50,2.36
1975-07-04,NA,NA,NA,NA,NA,NA,NA,6.90,4.29
1975-07-05,NA,NA,NA,NA,NA,NA,NA,2.40,3.01
1975-07-06,NA,NA,NA,NA,NA,NA,NA,8.60,3.65
1975-07-07,NA,NA,NA,NA,NA,NA,NA,11.60,4.83
1975-07-08,NA,NA,NA,NA,NA,NA,NA,11.60,3.41
1975-07-09,NA,NA,NA,NA,NA,NA,NA,7.40,3.60
1975-07-10,NA,NA,NA,NA,NA,NA,NA,8.20,5.98
1975-07-11,NA,NA,NA,NA,NA,NA,NA,6.00,4.66
1975-07-12,NA,NA,NA,NA,NA,NA,NA,10.60,4.19
1975-07-13,NA,NA,NA,NA,NA,NA,NA,1.90,4.70
1975-07-14,NA,NA,NA,NA,NA,NA,NA,5.60,7.26
1975-07-15,NA,NA,NA,NA,NA,NA,NA,9.80,6.83
1975-07-16,NA,NA,NA,NA,NA,NA,NA,6.40,4.53
1975-07-17,NA,NA,NA,NA,NA,NA,NA,11.90,3.13
1975-07-18,NA,NA,NA,NA,NA,NA,NA,4.40,2.94
1975-07-19,NA,NA,NA,NA,NA,NA,NA,8.50,3.88
1975-07-20,NA,NA,NA,NA,NA,NA,NA,4.00,3.35
1975-07-21,NA,NA,NA,NA,NA,NA,NA,3.10,3.12
1975-07-22,NA,NA,NA,NA,NA,NA,NA,9.50,6.10
1975-07-23,NA,NA,NA,NA,NA,NA,NA,3.30,6.49
1975-07-24,NA,NA,NA,NA,NA,NA,NA,6.00,5.50
1975-07-25,NA,NA,NA,NA,NA,NA,NA,6.10,3.54
1975-07-26,NA,NA,NA,NA,NA,NA,NA,12.90,2.43
1975-07-27,NA,NA,NA,NA,NA,NA,NA,11.20,2.03
1975-07-28,NA,NA,NA,NA,NA,NA,NA,11.10,2.25
1975-07-29,NA,NA,NA,NA,NA,NA,NA,12.00,1.91
1975-07-30,NA,NA,NA,NA,NA,NA,NA,10.60,2.08
1975-07-31,NA,NA,NA,NA,NA,NA,NA,12.30,4.10
1975-08-01,NA,NA,NA,NA,NA,NA,NA,3.60,3.57
1975-08-02,NA,NA,NA,NA,NA,NA,NA,10.10,2.68
1975-08-03,NA,NA,NA,NA,NA,NA,NA,13.20,2.55
1975-08-04,NA,NA,NA,NA,NA,NA,NA,13.80,4.95
1975-08-05,NA,NA,NA,NA,NA,NA,NA,11.40,3.47
1975-08-06,NA,NA,NA,NA,NA,NA,NA,4.00,3.51
1975-08-07,NA,NA,NA,NA,NA,NA,NA,13.10,1.68
1975-08-08,NA,NA,NA,NA,NA,NA,NA,12.40,3.94
1975-08-09,NA,NA,NA,NA,NA,NA,NA,12.50,3.66
1975-08-10,NA,NA,NA,NA,NA,NA,NA,8.40,2.45
1975-08-11,NA,NA,NA,NA,NA,NA,NA,4.30,2.12
1975-08-12,NA,NA,NA,NA,NA,NA,NA,6.80,1.42
1975-08-13,NA,NA,NA,NA,NA,NA,NA,7.30,1.78
1975-08-14,NA,NA,NA,NA,NA,NA,NA,7.90,2.38
1975-08-15,NA,NA,NA,NA,NA,NA,NA,6.10,4.50
1975-08-16,NA,NA,NA,NA,NA,NA,NA,5.00,4.97
1975-08-17,NA,NA,NA,NA,NA,NA,NA,4.30,2.04
1975-08-18,NA,NA,NA,NA,NA,NA,NA,8.50,2.05
1975-08-19,NA,NA,NA,NA,NA,NA,NA,5.10,4.75
1975-08-20,NA,NA,NA,NA,NA,NA,NA,0.10,4.85
1975-08-21,NA,NA,NA,NA,NA,NA,NA,0.60,2.38
1975-08-22,NA,NA,NA,NA,NA,NA,NA,3.20,3.11
1975-08-23,NA,NA,NA,NA,NA,NA,NA,7.80,3.07
1975-08-24,NA,NA,NA,NA,NA,NA,NA,3.80,2.77
1975-08-25,NA,NA,NA,NA,NA,NA,NA,7.80,1.78
1975-08-26,NA,NA,NA,NA,NA,NA,NA,12.40,1.41
1975-08-27,NA,NA,NA,NA,NA,NA,NA,9.40,2.39
1975-08-28,NA,NA,NA,NA,NA,NA,NA,11.80,2.56
1975-08-29,NA,NA,NA,NA,NA,NA,NA,10.10,1.76
1975-08-30,NA,NA,NA,NA,NA,NA,NA,11.50,2.89
1975-08-31,NA,NA,NA,NA,NA,NA,NA,1.70,4.11
1975-09-01,NA,NA,NA,NA,NA,NA,NA,0.00,2.37
1975-09-02,NA,NA,NA,NA,NA,NA,NA,8.20,0.59
1975-09-03,NA,NA,NA,NA,NA,NA,NA,0.60,2.24
1975-09-04,NA,NA,NA,NA,NA,NA,NA,6.60,1.84
1975-09-05,NA,NA,NA,NA,NA,NA,NA,9.70,2.05
1975-09-06,NA,NA,NA,NA,NA,NA,NA,3.90,1.66
1975-09-07,NA,NA,NA,NA,NA,NA,NA,4.90,1.63
1975-09-08,NA,NA,NA,NA,NA,NA,NA,3.40,5.08
1975-09-09,NA,NA,NA,NA,NA,NA,NA,6.10,5.83
1975-09-10,NA,NA,NA,NA,NA,NA,NA,1.80,4.14
1975-09-11,NA,NA,NA,NA,NA,NA,NA,6.60,4.23
1975-09-12,NA,NA,NA,NA,NA,NA,NA,6.70,5.54
1975-09-13,NA,NA,NA,NA,NA,NA,NA,6.00,3.80
1975-09-14,NA,NA,NA,NA,NA,NA,NA,6.10,6.44
1975-09-15,NA,NA,NA,NA,NA,NA,NA,0.00,4.10
1975-09-16,NA,NA,NA,NA,NA,NA,NA,8.00,2.40
1975-09-17,NA,NA,NA,NA,NA,NA,NA,3.20,3.07
1975-09-18,NA,NA,NA,NA,NA,NA,NA,8.20,3.83
1975-09-19,NA,NA,NA,NA,NA,NA,NA,4.80,3.97
1975-09-20,NA,NA,NA,NA,NA,NA,NA,3.00,3.64
1975-09-21,NA,NA,NA,NA,NA,NA,NA,8.80,2.03
1975-09-22,NA,NA,NA,NA,NA,NA,NA,6.90,3.81
1975-09-23,NA,NA,NA,NA,NA,NA,NA,6.40,3.77
1975-09-24,NA,NA,NA,NA,NA,NA,NA,2.80,5.91
1975-09-25,NA,NA,NA,NA,NA,NA,NA,4.80,6.81
1975-09-26,NA,NA,NA,NA,NA,NA,NA,0.00,4.78
1975-09-27,NA,NA,NA,NA,NA,NA,NA,9.40,9.12
1975-09-28,NA,NA,NA,NA,NA,NA,NA,2.50,4.80
1975-09-29,NA,NA,NA,NA,NA,NA,NA,7.70,5.70
1975-09-30,NA,NA,NA,NA,NA,NA,NA,6.70,4.48
1975-10-01,NA,NA,NA,NA,NA,NA,NA,1.20,4.06
1975-10-02,NA,NA,NA,NA,NA,NA,NA,6.00,6.20
1975-10-03,NA,NA,NA,NA,NA,NA,NA,2.60,5.50
1975-10-04,NA,NA,NA,NA,NA,NA,NA,9.30,4.42
1975-10-05,NA,NA,NA,NA,NA,NA,NA,1.40,3.88
1975-10-06,NA,NA,NA,NA,NA,NA,NA,3.50,2.90
1975-10-07,NA,NA,NA,NA,NA,NA,NA,1.50,2.50
1975-10-08,NA,NA,NA,NA,NA,NA,NA,9.30,0.51
1975-10-09,NA,NA,NA,NA,NA,NA,NA,7.40,0.98
1975-10-10,NA,NA,NA,NA,NA,NA,NA,7.20,3.56
1975-10-11,NA,NA,NA,NA,NA,NA,NA,5.10,4.17
1975-10-12,NA,NA,NA,NA,NA,NA,NA,8.60,3.48
1975-10-13,NA,NA,NA,NA,NA,NA,NA,6.30,1.53
1975-10-14,NA,NA,NA,NA,NA,NA,NA,6.50,2.91
1975-10-15,NA,NA,NA,NA,NA,NA,NA,3.20,4.17
1975-10-16,NA,NA,NA,NA,NA,NA,NA,7.10,1.42
1975-10-17,NA,NA,NA,NA,NA,NA,NA,0.30,2.23
1975-10-18,NA,NA,NA,NA,NA,NA,NA,0.00,2.43
1975-10-19,NA,NA,NA,NA,NA,NA,NA,0.10,2.59
1975-10-20,NA,NA,NA,NA,NA,NA,NA,1.70,3.88
1975-10-21,NA,NA,NA,NA,NA,NA,NA,0.00,5.60
1975-10-22,NA,NA,NA,NA,NA,NA,NA,3.40,5.69
